satu,dua,tiga,empat,lima,label
0.324748761,0.493574507,0.20240194,0.105292984,0.315917067,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.258335938,0.165323102,0.213517299,0.27303661,0.238275873,1
0.324464124,0.324464124,0.095343055,0.198670257,0.197684537,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.354158782,0.830082594,0.430737094,0,0,1
0.258335938,0.165323102,0.213517299,0.27303661,0.238275873,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.285417427,0.180453863,0.093875215,0.29917063,0.294083881,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.345264456,0.199952914,0.104018958,0.215673177,0.243801173,1
0.354158782,0.830082594,0.430737094,0,0,1
0.285439092,0.285439092,0.517385073,0.209264985,0.285439092,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.408825563,0.356956925,0.429419827,0.146587448,0.352194632,1
0.180610159,0.264273003,0.211341522,0.231164367,0.149276147,1
0.466099467,0.162516489,0.569747116,0.375154485,0.539432122,1
0.357362665,0.179610262,0.093436359,0.357362665,0.113639723,1
0.773606125,0.402443263,0.489461932,0,0,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.131305729,0.273607166,0.284074063,0.404978293,0.477707176,1
0.326776182,0.377235788,0.318540397,0.116132288,0.333068958,1
0.397017211,0.353713411,0.366695152,0.474237455,0.388313615,1
0.243938776,0.261662667,0.263508195,0.261662667,0.259889532,1
0.275123802,0.210727009,0.416887599,0.071934113,0.252185201,1
0.28326323,0.278159772,0.317849165,0.155045109,0.099736257,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.214445435,0.163876974,0.219127192,0.06601717,0.210389912,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.634635926,0.737362643,0.231373236,0,0,1
0.261418089,0.207812614,0.068350605,0.261418089,0.186016735,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.303980651,0.298503935,0.341096146,0.166384861,0.107030807,1
0.188992112,0.115817371,0.049414045,0.188992112,0.188992112,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.202884558,0.211903574,0.136311744,0.340090119,0.258611512,1
0.316623087,0.30118088,0.316623087,0.082784553,0.23294142,1
0.298991681,0.283315701,0.315087103,0.292530673,0.270055177,1
0.191900628,0.200431365,0.128931988,0.321678042,0.276581367,1
0.208034947,0.146899466,0.203590181,0.178005763,0.21329199,1
0.61750481,0.226898013,0.753130202,0,0,1
0.270691471,0.644834359,0.634450676,0.329221986,0,1
0.192470341,0.201026404,0.12931476,0.245336789,0.199546967,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.292254833,0.076413208,0.292254833,0.253634194,0.584509665,1
0.502565558,0.186062474,0.408526166,0.226294006,0.502565558,1
0.225129011,0.303238781,0.226875583,0.186071434,0.096797572,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.306134597,0.300345078,0.094243739,0.195405214,0.246029053,1
0.274271234,0.303121312,0.315467054,0.280554651,0.102283585,1
0.176891652,0.310259799,0.312248243,0.285546978,0.184755181,1
0.324464124,0.324464124,0.095343055,0.198670257,0.197684537,1
0.253118494,0.520389215,0.084362652,0.306922206,0.181993854,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.239992372,0.10690786,0.254673193,0.213153409,0.306613173,1
0.287521512,0.181784161,0.094567259,0.301376103,0.296251855,1
0.426931936,0.483545529,0.459119288,0.148859813,0.49410226,1
0.275083116,0.275083116,0.275083116,0.231395931,0.264317792,1
0.270691471,0.644834359,0.634450676,0.329221986,0,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.185575086,0.407456038,0.225701232,0.631534808,0.591408662,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.188567664,0.573319565,0.416578342,0.483437699,0.478014004,1
0.298991681,0.283315701,0.315087103,0.292530673,0.270055177,1
0.502565558,0.186062474,0.408526166,0.226294006,0.502565558,1
0.270691471,0.644834359,0.634450676,0.329221986,0,1
0.371524622,0.32438844,0.390239881,0.133212918,0.417317521,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.384917561,0.375216431,0.136795029,0.392329974,0.396391563,1
0.347877766,0.338288127,0.263177096,0.394008328,0.121295726,1
0.181884999,0.308102527,0.189970502,0.122202803,0.4056211,1
0.13622857,0.129584488,0.118226355,0.13622857,0.084849351,1
0.397639094,0.451017134,0.506884125,0.132530373,0.397639094,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.706379833,0.194160196,0.680683002,0,0,1
0.253038591,0.353410677,0.395820108,0.209138988,0.381420882,1
0.312149894,0.278102814,0.288309548,0.37286336,0.305306799,1
0.142533099,0.327631381,0.208821452,0.177354309,0.174000242,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.384917561,0.375216431,0.136795029,0.392329974,0.396391563,1
0.205165393,0.238702282,0.221883074,0.270745057,0.079557827,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.303903184,0.350830824,0.29624387,0.108003502,0.309755491,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.285417427,0.180453863,0.093875215,0.29917063,0.294083881,1
0.329807718,0.317550023,0.47373135,0.388024486,0.123862219,1
0.275083116,0.275083116,0.275083116,0.231395931,0.264317792,1
0.270691471,0.644834359,0.634450676,0.329221986,0,1
0.243938776,0.261662667,0.263508195,0.261662667,0.259889532,1
0.340004075,0.476784754,0.501230558,0.393203998,0.501230558,1
0.623515332,0.34188313,0.177853507,0.680229878,0,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.324748761,0.493574507,0.20240194,0.105292984,0.315917067,1
0.17551146,0.230956536,0.262522717,0.243243974,0.152328548,1
0.324748761,0.493574507,0.20240194,0.105292984,0.315917067,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.246696802,0.322497285,0.405685786,0.106070965,0.129006259,1
0.25824354,0.239240063,0.281209731,0.281209731,0.277974604,1
0.502565558,0.186062474,0.408526166,0.226294006,0.502565558,1
0.206346384,0.238478324,0.254190949,0.261063525,0.258646419,1
0.176891652,0.310259799,0.312248243,0.285546978,0.184755181,1
0.226304023,0.327277812,0.272703871,0.291206399,0.327277812,1
0.370586837,0.344613678,0.23256908,0.291630426,0.141428273,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.347174607,0.265913257,0.090772581,0.294859134,0.31822873,1
0.640776927,0.124238351,0.349585241,0.403566941,0.435552371,1
0.270691471,0.644834359,0.634450676,0.329221986,0,1
0.144353318,0.270490685,0.370940562,0.150770391,0.096986448,1
0.227364617,0.089193029,0.234336152,0.324495741,0.244648437,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.264491857,0.226794865,0.243557426,0.273295353,0.311991187,1
0.278467644,0.215770468,0.278467644,0.278467644,0.278467644,1
0.312149894,0.278102814,0.288309548,0.37286336,0.305306799,1
0.241774105,0.294051936,0.924704678,0,0,1
0.243938776,0.261662667,0.263508195,0.261662667,0.259889532,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.176891652,0.310259799,0.312248243,0.285546978,0.184755181,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.139957787,0.446031036,0.454628829,0.17022029,0.535291489,1
0.420189145,0.109863026,0.356871168,0.356871168,0.312024501,1
0.29288384,0.218927842,0.250113453,0.351496228,0.183805031,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.375571942,0.31386623,0.394828342,0.103232168,0.394828342,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.160475811,0.204563994,0.16261682,0.151905347,0.177531448,1
0.294224104,0.955736458,0,0,0,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.306134597,0.300345078,0.094243739,0.195405214,0.246029053,1
0.318588097,0.295036427,0.236050504,0.407595204,0.122797548,1
0.312149894,0.278102814,0.288309548,0.37286336,0.305306799,1
0.227364617,0.089193029,0.234336152,0.324495741,0.244648437,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.554663543,0.158214003,0.605115375,0.513931008,0.192423973,1
0.240796439,0.251500787,0.161783543,0.376271513,0.412407268,1
0.176891652,0.310259799,0.312248243,0.285546978,0.184755181,1
0.203912449,0.741859788,0.638798691,0,0,1
0.240796439,0.251500787,0.161783543,0.376271513,0.412407268,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.127396295,0.250741597,0.327366587,0.327366587,0.327366587,1
0.206346384,0.238478324,0.254190949,0.261063525,0.258646419,1
0.397135689,0.238305563,0.238305563,0.062307584,0.238305563,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.333182128,0.173327095,0.513661471,0.444364904,0.630586325,1
0.240796439,0.251500787,0.161783543,0.376271513,0.412407268,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.328702466,0.322780345,0.179916431,0.219573741,0.178592351,1
0.149714874,0.170177282,0.170177282,0.122385784,0.176601737,1
0.129091594,0.334917482,0.398149372,0.469651869,0.370236422,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.515974572,0.147178237,0.403696635,0.179001988,0.500865615,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.243652108,0.692001939,0.679534375,0,0,1
0.421741091,0.219396997,0.338553813,0.266836317,0.534256365,1
0.719729923,0.205298065,0.489055845,0.24968883,0.371915866,1
0.206346384,0.238478324,0.254190949,0.261063525,0.258646419,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.303980651,0.298503935,0.341096146,0.166384861,0.107030807,1
0.243036488,0.356066295,0.356066295,0.356066295,0.296691843,1
0.258968257,0.165727757,0.214039918,0.273704912,0.354852237,1
0.130263339,0.159915207,0.145898574,0.154097778,0.131881941,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.406229514,0.348781008,0.478304911,0.391770604,0.125058026,1
0.302196632,0.272530444,0.093031434,0.193853439,0.355813963,1
0.244144299,0.287989469,0.257133358,0.287989469,0.302755323,1
0.26959205,0.172526495,0.222820591,0.284933254,0.248657936,1
0.301789673,0.262203991,0.109132311,0.301789673,0.253816791,1
0.324748761,0.493574507,0.20240194,0.105292984,0.315917067,1
0.180610159,0.264273003,0.211341522,0.231164367,0.149276147,1
0.308281867,0.37381129,0.327447995,0.341046579,0.102748224,1
0.175140192,0.525483976,0.596023582,0.58133329,0,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.51061291,0.238489571,0.083971566,0.321163014,0.321163014,1
0.250391337,0.220830455,0.354550938,0.092701203,0.354550938,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.324748761,0.493574507,0.20240194,0.105292984,0.315917067,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.53371231,0.213917582,0.818162843,0,0,1
0.301789673,0.262203991,0.109132311,0.301789673,0.253816791,1
0.232814098,0.22525519,0.238147752,0.271991436,0.271991436,1
0.299918001,0.308965235,0.234664216,0.299918001,0.088130232,1
0.277769681,0.111333049,0.307875496,0.244447269,0.369541718,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.384179797,0.526423824,0.165183828,0.200900855,0.600960068,1
0.165541155,0.122507064,0.361197341,0.139936759,0.156733074,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.301789673,0.262203991,0.109132311,0.301789673,0.253816791,1
0.490782293,0.50558708,0.144215275,0.422470678,0.55157495,1
0.192616969,0.270105098,0.270105098,0.174011514,0.142715102,1
0.239992372,0.10690786,0.254673193,0.213153409,0.306613173,1
0.261958529,0.29440704,0.250043071,0.280048345,0.076975926,1
0.421116417,0.312713076,0.110105472,0.315783968,0.344928579,1
0.298991681,0.283315701,0.315087103,0.292530673,0.270055177,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.228336299,0.20664479,0.302859718,0.265296447,0.232169241,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.312149894,0.278102814,0.288309548,0.37286336,0.305306799,1
0.269834825,0.339438992,0.08875002,0.17695022,0.339438992,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.301789673,0.262203991,0.109132311,0.301789673,0.253816791,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.457596371,0.318574683,0.350489175,0.229987663,0.119643553,1
0.360835582,0.106030726,0.371720437,0.275087963,0.238023336,1
0.380296022,0.10453066,0.4356297,0.339549892,0.294131206,1
0.209615972,0.336486058,0.20347792,0.531583454,0.20347792,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.395191118,0.370081661,0.116126023,0.240775998,0.370081661,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.17372655,0.284229731,0.35487877,0.22437048,0.233442794,1
0.308422697,0.95124941,0,0,0,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.419769434,0.325810444,0.42893381,0.439772967,0.129226299,1
0.239992372,0.10690786,0.254673193,0.213153409,0.306613173,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.213101719,0.215944843,0.235750525,0.208064796,0.483415881,1
0.23862592,0.23862592,0.307392075,0.307392075,0.307392075,1
0.239131057,0.258524778,0.219737336,0.300234079,0.329074735,1
0.322178244,0.322178244,0.35331066,0.091899153,0.272346651,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.285439092,0.285439092,0.517385073,0.209264985,0.285439092,1
0.206346384,0.238478324,0.254190949,0.261063525,0.258646419,1
0.272289405,0.250240643,0.245479843,0.334607895,0.268422409,1
0.239992372,0.10690786,0.254673193,0.213153409,0.306613173,1
0.312149894,0.278102814,0.288309548,0.37286336,0.305306799,1
0.272289405,0.250240643,0.245479843,0.334607895,0.268422409,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.288486199,0.408536976,0.288486199,0.241060274,0.262245683,1
0.320569334,0.098687483,0.359037789,0.283037022,0.335845623,1
0.502565558,0.186062474,0.408526166,0.226294006,0.502565558,1
0.25824354,0.239240063,0.281209731,0.281209731,0.277974604,1
0.237863244,0.223940675,0.247741464,0.074637886,0.254001891,1
0.23862592,0.23862592,0.307392075,0.307392075,0.307392075,1
0.324464124,0.324464124,0.095343055,0.198670257,0.197684537,1
0.301789673,0.262203991,0.109132311,0.301789673,0.253816791,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.243938776,0.261662667,0.263508195,0.261662667,0.259889532,1
0.27950031,0.207551637,0.26586864,0.073078399,0.180508755,1
0.262056706,0.083651744,0.208706387,0.215722871,0.227658911,1
0.26027266,0.279183323,0.281152426,0.279183323,0.277291461,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.18969763,0.131461296,0.199423845,0.199423845,0.18969763,1
0.233878108,0.099785234,0.36303155,0.331211687,0.381644977,1
0.282062376,0.115393883,0.216226206,0.23911958,0.263842462,1
0.31243926,0.949937739,0,0,0,1
0.197163328,0.232145092,0.179877469,0.232145092,0.197163328,1
0.132155574,0.173865154,0.147394925,0.147394925,0.182779604,1
0.164768256,0.212250439,0.175435702,0.206035243,0.060542994,1
0.266721956,0.226114674,0.146625894,0.249492962,0.533443913,1
0.175678528,0.15642004,0.06967943,0.144473511,0.266500397,1
0.324748761,0.493574507,0.20240194,0.105292984,0.315917067,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.265085716,0.174745963,0.252157068,0.207953729,0.198780707,1
0.445951294,0.167480971,0.640558414,0.459385204,0.389522427,1
0.353341203,0.365198305,0.360183168,0.347173366,0.136192889,1
0.197337345,0.206109765,0.132584747,0.330791469,0.284417166,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
0.282856556,0.295430642,0.190042412,0.38055714,0.293256444,1
0.306134597,0.300345078,0.094243739,0.195405214,0.246029053,1
0.308422697,0.95124941,0,0,0,1
1,0,0,0,0,1
0.480018942,0.196738989,0.235470489,0.231466824,0.259031857,1
0.22552435,0.298303497,0.235549793,0.151522708,0.287469849,1
